text,sentiment
Average product,neutral
Waste of money,negative
Fast delivery,positive
Not worth it,negative
Support was rude,negative
Fantastic support,positive
Average product,neutral
Great product,positive
App keeps crashing,negative
Very disappointed,negative
Excellent quality,positive
Decent overall,neutral
Not worth it,negative
Works perfectly,positive
Very satisfied,positive
Waste of money,negative
Fair enough,neutral
Very satisfied,positive
Very disappointed,negative
Waste of money,negative
Highly recommend,positive
Waste of money,negative
Amazing experience,positive
App keeps crashing,negative
Works as expected,neutral
Poor quality,negative
It is okay,neutral
Very satisfied,positive
Very disappointed,negative
Super easy to use,positive
Works as expected,neutral
Bad experience,negative
Poor quality,negative
Fair enough,neutral
Support was rude,negative
Bad experience,negative
Very satisfied,positive
Fantastic support,positive
Works perfectly,positive
Works perfectly,positive
App keeps crashing,negative
Super easy to use,positive
Terrible service,negative
Support was rude,negative
Very satisfied,positive
App keeps crashing,negative
Very satisfied,positive
Super easy to use,positive
Nothing special,neutral
Poor quality,negative
Fantastic support,positive
Fantastic support,positive
Decent overall,neutral
Average product,neutral
Great product,positive
Works perfectly,positive
Support was rude,negative
Great product,positive
Waste of money,negative
Terrible service,negative
Not worth it,negative
Very disappointed,negative
Great product,positive
Fantastic support,positive
Works perfectly,positive
Very satisfied,positive
Super easy to use,positive
Very satisfied,positive
Poor quality,negative
Very satisfied,positive
App keeps crashing,negative
Great product,positive
Highly recommend,positive
Waste of money,negative
Excellent quality,positive
Terrible service,negative
Super easy to use,positive
Super easy to use,positive
Support was rude,negative
Very disappointed,negative
Poor quality,negative
Not worth it,negative
Fair enough,neutral
Terrible service,negative
Works as expected,neutral
Bad experience,negative
Fair enough,neutral
Nothing special,neutral
Delivery was late,negative
Very disappointed,negative
Great product,positive
Decent overall,neutral
It is okay,neutral
Waste of money,negative
Poor quality,negative
Not worth it,negative
App keeps crashing,negative
Works perfectly,positive
Decent overall,neutral
Works perfectly,positive
Nothing special,neutral
Decent overall,neutral
It is okay,neutral
Fast delivery,positive
Works as expected,neutral
Delivery was late,negative
Fast delivery,positive
Poor quality,negative
Decent overall,neutral
Very disappointed,negative
Not worth it,negative
Very satisfied,positive
Amazing experience,positive
Amazing experience,positive
It is okay,neutral
Great product,positive
Decent overall,neutral
Delivery was late,negative
Works as expected,neutral
Delivery was late,negative
Fantastic support,positive
Waste of money,negative
Waste of money,negative
Very disappointed,negative
Fast delivery,positive
Fast delivery,positive
Fair enough,neutral
Excellent quality,positive
Great product,positive
Poor quality,negative
Average product,neutral
Very satisfied,positive
Excellent quality,positive
Nothing special,neutral
Support was rude,negative
Waste of money,negative
App keeps crashing,negative
Delivery was late,negative
Works as expected,neutral
It is okay,neutral
Not worth it,negative
Support was rude,negative
Highly recommend,positive
App keeps crashing,negative
Very satisfied,positive
Decent overall,neutral
Amazing experience,positive
Decent overall,neutral
Great product,positive
Fantastic support,positive
Nothing special,neutral
Bad experience,negative
Fast delivery,positive
Fast delivery,positive
Average product,neutral
Highly recommend,positive
App keeps crashing,negative
Delivery was late,negative
Fair enough,neutral
Support was rude,negative
Terrible service,negative
Great product,positive
Excellent quality,positive
Decent overall,neutral
Very disappointed,negative
Terrible service,negative
Support was rude,negative
Terrible service,negative
Super easy to use,positive
Terrible service,negative
Terrible service,negative
Great product,positive
Super easy to use,positive
Highly recommend,positive
Terrible service,negative
Amazing experience,positive
Fast delivery,positive
Very disappointed,negative
Fair enough,neutral
Amazing experience,positive
Amazing experience,positive
Fast delivery,positive
Super easy to use,positive
Average product,neutral
Delivery was late,negative
Delivery was late,negative
Average product,neutral
App keeps crashing,negative
Amazing experience,positive
Super easy to use,positive
Works perfectly,positive
Excellent quality,positive
Great product,positive
Delivery was late,negative
Works as expected,neutral
Waste of money,negative
Very disappointed,negative
Fast delivery,positive
Works perfectly,positive
Terrible service,negative
It is okay,neutral
Fast delivery,positive
Excellent quality,positive
Fair enough,neutral
Terrible service,negative
Very satisfied,positive
Highly recommend,positive
Support was rude,negative
Support was rude,negative
Fast delivery,positive
Amazing experience,positive
It is okay,neutral
Very satisfied,positive
App keeps crashing,negative
Average product,neutral
Support was rude,negative
Fast delivery,positive
It is okay,neutral
Works perfectly,positive
Highly recommend,positive
Very satisfied,positive
Great product,positive
Fast delivery,positive
App keeps crashing,negative
Great product,positive
Super easy to use,positive
Nothing special,neutral
Fantastic support,positive
Fair enough,neutral
Average product,neutral
Works as expected,neutral
Fair enough,neutral
Works perfectly,positive
It is okay,neutral
Nothing special,neutral
Poor quality,negative
It is okay,neutral
Bad experience,negative
Very disappointed,negative
Super easy to use,positive
Very satisfied,positive
Not worth it,negative
Works as expected,neutral
Super easy to use,positive
Decent overall,neutral
Poor quality,negative
Terrible service,negative
Delivery was late,negative
Excellent quality,positive
Terrible service,negative
Terrible service,negative
Super easy to use,positive
Delivery was late,negative
Waste of money,negative
Nothing special,neutral
It is okay,neutral
Fast delivery,positive
Excellent quality,positive
Very disappointed,negative
Very satisfied,positive
Decent overall,neutral
Not worth it,negative
Waste of money,negative
Amazing experience,positive
It is okay,neutral
Excellent quality,positive
Decent overall,neutral
Poor quality,negative
Works as expected,neutral
Works as expected,neutral
Works perfectly,positive
Decent overall,neutral
Very satisfied,positive
Delivery was late,negative
Terrible service,negative
Works perfectly,positive
Amazing experience,positive
Very disappointed,negative
Fast delivery,positive
Decent overall,neutral
